"","(1,R1)","(2,R1)"
"1",0.00767460788398303,0.992325392116017
"2",0.00255353737210416,0.997446462627896
"3",0.0096604738950436,0.990339526104956
"4",0.000968500690729083,0.999031499309271
"5",0.000651390660074887,0.999348609339925
"6",0.00245519639980551,0.997544803600194
"7",0.000147789931780693,0.999852210068219
"8",0.000519095522477344,0.999480904477523
"9",0.00180957628399798,0.998190423716002
"10",0.0032374028148599,0.99676259718514
"11",9.59699702320714e-07,0.999999040300298
"12",1.90572004539808e-07,0.999999809427995
"13",2.00780655592289e-07,0.999999799219344
"14",2.62660364117316e-06,0.999997373396359
"15",9.6899436337454e-05,0.999903100563662
"16",0.000119201165230056,0.99988079883477
"17",6.80145440602684e-05,0.99993198545594
"18",9.30967434404536e-05,0.99990690325656
"19",0.000412066796117916,0.999587933203882
"20",0.00401401255850575,0.995985987441494
"21",0.00108119003809612,0.998918809961904
"22",0.00224109747828137,0.997758902521719
"23",0.00280461861131224,0.997195381388688
"24",0.0185126744149386,0.981487325585061
"25",0.0252870045880796,0.97471299541192
"26",0.0411128215911295,0.95888717840887
"27",1.3299736925916e-06,0.999998670026307
"28",1.30939076094537e-05,0.99998690609239
"29",5.06710038422915e-05,0.999949328996158
"30",2.52698602404197e-06,0.999997473013976
"31",0.000149861338251502,0.999850138661748
"32",1.87877392818001e-06,0.999998121226072
"33",5.44155690296734e-06,0.999994558443097
"34",9.85890783057727e-05,0.999901410921694
"35",1.87516644118142e-05,0.999981248335588
"36",3.11869597666148e-05,0.999968813040233
"37",1.74957826822215e-05,0.999982504217318
"38",1.45176948537791e-06,0.999998548230515
"39",1.80262432072177e-05,0.999981973756793
"40",1.04811828823716e-06,0.999998951881712
"41",1.78956064506476e-05,0.999982104393549
"42",1.68837675355444e-05,0.999983116232464
"43",4.23521532875786e-06,0.999995764784671
"44",3.86222684799266e-05,0.99996137773152
"45",9.59160312604651e-05,0.99990408396874
"46",1.61610972017078e-05,0.999983838902798
"47",1.77242878611605e-05,0.999982275712139
"48",7.01585755108128e-05,0.999929841424489
"49",4.39462938259265e-05,0.999956053706174
"50",4.3193283170132e-05,0.99995680671683
"51",0.000320397650563222,0.999679602349437
"52",0.0132938022729917,0.986706197727008
"53",0.0471416602813702,0.95285833971863
"54",0.0365265648497696,0.96347343515023
"55",1.65914944243077e-05,0.999983408505576
"56",8.94627459511315e-06,0.999991053725405
"57",1.6612407664498e-06,0.999998338759233
"58",1.60508901220592e-05,0.999983949109878
"59",1.4168036648937e-05,0.999985831963351
"60",3.05546277183194e-06,0.999996944537228
"61",1.68419927175801e-05,0.999983158007282
"62",3.75061881579891e-06,0.999996249381184
"63",2.2245262449549e-06,0.999997775473755
"64",1.65020908231606e-06,0.999998349790918
"65",1.74172560639249e-05,0.999982582743936
"66",0.021067549615563,0.978932450384437
"67",2.26923247738916e-06,0.999997730767523
"68",5.13104238941671e-05,0.999948689576106
"69",3.95547928865535e-08,0.999999960445207
"70",1.19085012925624e-06,0.999998809149871
"71",0.000253966662549952,0.99974603333745
"72",5.48985675607153e-06,0.999994510143244
"73",9.60270794667821e-07,0.999999039729205
"74",7.08389987809415e-05,0.999929161001219
"75",0.000135004779878831,0.999864995220121
"76",1.78173407135838e-06,0.999998218265929
"77",7.71303865620024e-06,0.999992286961344
"78",0.000189530078348809,0.999810469921651
"79",0.00016796452718723,0.999832035472813
"80",3.00444805640836e-05,0.999969955519436
