transition,trans_no,avg_time,SE_time
insect to vertebrate,1,186.33744516981244,0.07533356488023012
insect to vertebrate,2,184.56669287646548,0.10655924679864887
insect to vertebrate,3,182.84777488305232,0.12836118539899494
insect to vertebrate,4,181.11163831387893,0.14478368716320508
insect to vertebrate,5,179.53456719728496,0.15774439587431088
insect to vertebrate,6,177.79704606251227,0.17541408432845892
insect to vertebrate,7,176.02717270781093,0.18816367020555774
insect to vertebrate,8,174.12226869128546,0.2093606796584746
insect to vertebrate,9,172.2935031929077,0.21498249849492546
insect to vertebrate,10,170.37866517712297,0.22456399051727247
insect to vertebrate,11,168.4841892489764,0.23255744011458315
insect to vertebrate,12,166.5496155348769,0.23983440977134643
insect to vertebrate,13,164.62320188852232,0.24869491848105982
insect to vertebrate,14,162.81965661834693,0.2596894057047556
insect to vertebrate,15,160.76899875489343,0.26764376928711986
insect to vertebrate,16,158.66143170067622,0.2867885184264622
insect to vertebrate,17,156.74153361943266,0.30060738030154144
insect to vertebrate,18,154.63510110153382,0.3204321204227529
insect to vertebrate,19,152.0992300934991,0.34311418439306085
insect to vertebrate,20,149.6010173637407,0.37131989952617817
insect to vertebrate,21,146.9984048777039,0.39832901729350945
insect to vertebrate,22,144.36332991108253,0.4248224014561312
insect to vertebrate,23,141.8042895767659,0.4514513103598232
insect to vertebrate,24,138.9250655387387,0.4809952164182278
insect to vertebrate,25,135.99127609634965,0.50031770057549
insect to vertebrate,26,132.8672128864,0.5344013321104859
insect to vertebrate,27,129.52354331046612,0.5619079551572532
insect to vertebrate,28,125.94519862584121,0.6037587580133257
insect to vertebrate,29,122.7523331987502,0.6288691585514057
insect to vertebrate,30,118.83540142693455,0.673776827250424
insect to vertebrate,31,114.47670286022503,0.7441479720693439
insect to vertebrate,32,110.73955649189509,0.7698676755479591
insect to vertebrate,33,106.32799591490253,0.821223238360066
insect to vertebrate,34,103.1592929640011,0.8396024054604713
insect to vertebrate,35,99.02078743297805,0.8976103819207957
insect to vertebrate,36,94.91030410637983,0.9393253731560383
insect to vertebrate,37,92.45525842328372,0.9553065436850833
insect to vertebrate,38,89.57381929510466,1.0873805369862857
insect to vertebrate,39,87.3329969702998,1.1065861219327133
insect to vertebrate,40,85.16994362786474,1.2121861383484218
insect to vertebrate,41,84.92108372540291,1.1826064021762877
insect to vertebrate,42,80.92305155343985,1.3312187798055344
insect to vertebrate,43,77.91155538615442,1.6783920571871453
insect to vertebrate,44,78.5120546630705,1.8306509179652075
insect to vertebrate,45,76.06323366333528,2.054536272380866
insect to vertebrate,46,74.01847325316679,2.7469337889603938
insect to vertebrate,47,71.150796286642,3.6554767717253074
insect to vertebrate,48,67.45236406071221,3.347423128315015
vertebrate to insect,1,186.7535438606997,0.05125720409165648
vertebrate to insect,2,185.60882969489654,0.07089759197861444
vertebrate to insect,3,184.34253177680668,0.08476202118864502
vertebrate to insect,4,183.05841467699278,0.10560426553455432
vertebrate to insect,5,181.85017358295224,0.12118319509193874
vertebrate to insect,6,180.48949185023505,0.13755149353800455
vertebrate to insect,7,179.0990456657144,0.1501390206893719
vertebrate to insect,8,177.70929012387276,0.16022773031797174
vertebrate to insect,9,176.37857141763357,0.17490032066260197
vertebrate to insect,10,175.0354753719911,0.182904971378958
vertebrate to insect,11,173.59254930444826,0.19742734847388071
